review_group;result_id;result_name;assumption_id;short_assumption;current_detail;review_status;proposed_revision;how_to_check;what_to_report;review_notes
Latent / exploratory structure;networkAnalysis;Network analysis;networkAnalysis.several_metric_or_ordinal_variables;Several metric or ordinal variables;The values must at least have a meaningful order. The exact distance between adjacent response categories does not need to be equal, which is why rank-based or ordinal models can be more appropriate than mean-based tests.;OK;;;;
Latent / exploratory structure;networkAnalysis;Network analysis;networkAnalysis.edges_are_interpreted_as_conditional_associations;Edges are interpreted as conditional associations;"For Network analysis, this condition should be checked against the research design, and variable coding,
The connection between two nodes indicates a relationship that exists after controlling for all other variables in the network.";OK;;;;
Latent / exploratory structure;networkAnalysis;Network analysis;networkAnalysis.adequate_sample_size;Adequate sample size;"There should be enough information for the model or test to estimate effects reliably.
 A higher ratio between sample size (n) and number of variables (k) significantly improves the estimation of true edges and reduces bias.";OK;;;;
Latent / exploratory structure;networkAnalysis;Network analysis;networkAnalysis.network_stability_and_robustness_should_be_checked;Network stability and robustness should be checked;"For Network analysis, this condition should be checked against the research design and  variable coding.
The sample must be large enough so that metric stays stable under resampling. This is typically evaluated using the case-dropping subset bootstrap (retained correlation > 0.50, ideally ≥ 0.70)";OK;;;;
Latent / exploratory structure;networkAnalysis;Network analysis;networkAnalysis.no_causal_interpretation_without_a_suitable_design;No causal interpretation without a suitable design;The statistical model alone does not establish causality. Causal interpretation requires design support such as randomization, temporal ordering, strong theory, careful confounder control, and sensitivity analysis.;OK;;;;
ANOVA / covariance models;nonparametricTwoWayAnova;Nonparametric factorial ANOVA (ART);nonparametricTwoWayAnova.two_or_more_categorical_independent_factors;Two or more categorical independent factors;Categories should be mutually exclusive and coded consistently. Check that each case belongs to the intended category.;OK;;;;
ANOVA / covariance models;nonparametricTwoWayAnova;Nonparametric factorial ANOVA (ART);nonparametricTwoWayAnova.at_least_ordinal_outcome;At least ordinal outcome;The values must at least have a meaningful order. The exact distance between adjacent response categories does not need to be equal.;OK;;;;
ANOVA / covariance models;nonparametricTwoWayAnova;Nonparametric factorial ANOVA (ART);nonparametricTwoWayAnova.independent_observations;Independent observations;One observation should not determine or duplicate another. Repeated measurements, matched pairs, team membership, classrooms, clinics, studies from the same lab, or multiple rows per person can violate this assumption.;OK;;;;
ANOVA / covariance models;nonparametricTwoWayAnova;Nonparametric factorial ANOVA (ART);nonparametricTwoWayAnova.interactions_tested_on_rank_transformed_data;Interactions tested on rank-transformed data;For Nonparametric factorial ANOVA (ART), this condition should be checked against the research design, variable coding, descriptive statistics, and diagnostic plots before relying on the result.;OK;;;;
ANOVA / covariance models;nonparametricTwoWayRepeatedAnova;Nonparametric factorial repeated-measures ANOVA (ART);nonparametricTwoWayRepeatedAnova.at_least_one_repeated_measures_factor;At least one repeated-measures factor;For Nonparametric factorial repeated-measures ANOVA (ART), this condition should be checked against the research design and variable coding.;OK;;;;
ANOVA / covariance models;nonparametricTwoWayRepeatedAnova;Nonparametric factorial repeated-measures ANOVA (ART);nonparametricTwoWayRepeatedAnova.at_least_ordinal_outcome;At least ordinal outcome;The values must at least have a meaningful order. The exact distance between adjacent response categories does not need to be equal,;OK;;;;
ANOVA / covariance models;nonparametricTwoWayRepeatedAnova;Nonparametric factorial repeated-measures ANOVA (ART);nonparametricTwoWayRepeatedAnova.same_cases_in_paired_conditions;Same cases in paired conditions;Measurements must be correctly linked within the same person, object, team, study, or matched pair. The analysis uses these links, so missing or incorrectly matched rows can change both the estimate and the standard error.;OK;;;;
ANOVA / covariance models;nonparametricTwoWayRepeatedAnova;Nonparametric factorial repeated-measures ANOVA (ART);nonparametricTwoWayRepeatedAnova.interactions_tested_on_rank_transformed_data;Interactions tested on rank-transformed data;For Nonparametric factorial repeated-measures ANOVA (ART), Aligned Rank Transform  isolate the interaction effect before ranking.;OK;;;;
Meta-analysis;metaOddsRatioAnalysis;Odds-ratio meta-analysis;metaOddsRatioAnalysis.several_independent_studies;Several independent studies;One observation should not determine or duplicate another unless the method explicitly models that dependence. Several dependant variables from the same study can violate this assumption.;OK;;;;
Meta-analysis;metaOddsRatioAnalysis;Odds-ratio meta-analysis;metaOddsRatioAnalysis.events_and_total_sample_size_available_for_each_group;Events and total sample size available for each group;"There should be enough information for the model or test to estimate effects reliably. Consider the number of groups, predictors, parameters, events, clusters, and studies rather than only the total N.
Determine how many effect sizes are adequate according to the research objective.";OK;;;;
Meta-analysis;metaOddsRatioAnalysis;Odds-ratio meta-analysis;metaOddsRatioAnalysis.moderator_and_study_label_can_be_added;Moderator and Study Label can be added;"For Odds-ratio meta-analysis, this condition should be checked against the research design and variable coding.
Define beforehand the moderatos and comparisons of interest.";OK;;;;
Meta-analysis;metaOddsRatioAnalysis;Odds-ratio meta-analysis;metaOddsRatioAnalysis.select_fixed_random_effects_moderator_analyses_and_publica;Select fixed or random effects, moderator analyses, and publication-bias checks in the model options;"Select fixed effect  if the data contain grouping structures such as repeated measures within participants or athletes within teams. Select random-effect if heterogenity in the studies is expected.
Always report heterogenity indices and several publications bias methods.";OK;;;;
Mean / median / variance tests;oneSampleT;One-sample t-test;oneSampleT.metric_variable;Metric variable;The variable should be quantitative enough that means are meaningful. Check the scale, units, plausible range, and whether strong floor or ceiling effects make a metric interpretation questionable.;OK;;;;
Mean / median / variance tests;oneSampleT;One-sample t-test;oneSampleT.independent_observations;Independent observations;One observation should not determine or duplicate another.;OK;;;;
Mean / median / variance tests;oneSampleT;One-sample t-test;oneSampleT.approximate_normal_distribution;Approximate normal distribution;The relevant distribution should be approximately normal. ;OK;;;;
Mean / median / variance tests;oneSampleWilcoxon;One-sample Wilcoxon signed-rank test;oneSampleWilcoxon.at_least_ordinal_data;At least ordinal data;The values must at least have a meaningful order. The exact distance between adjacent response categories does not need to be equal, which is why rank-based or ordinal models can be more appropriate than mean-based tests.;OK;;;;
Mean / median / variance tests;oneSampleWilcoxon;One-sample Wilcoxon signed-rank test;oneSampleWilcoxon.symmetric_differences_helpful;Symmetric differences helpful;"For One-sample Wilcoxon signed-rank test, this condition should be checked against diagnostic plots before relying on the result.
If the data is skewed, positive and negative deviations will not cancel each other out properly, invalidating the test statistic's distribution";OK;;;;
Mean / median / variance tests;oneSampleWilcoxon;One-sample Wilcoxon signed-rank test;oneSampleWilcoxon.independent_observations;Independent observations;One observation should not determine or duplicate another.;OK;;;;
Other;oneSampleZ;One-sample z-test;oneSampleZ.metric_variable;Metric variable;The variable should be quantitative enough. Check the scale, units, plausible range, and whether strong floor or ceiling effects make a metric interpretation questionable.;OK;;;;
Other;oneSampleZ;One-sample z-test;oneSampleZ.independent_observations;Independent observations;One observation should not determine or duplicate.;OK;;;;
Other;oneSampleZ;One-sample z-test;oneSampleZ.known_population_standard_deviation_or_variance;Known population standard deviation or variance;Each group should provide a comparable effect estimate and a valid measure of uncertainty.;OK;;;;
Other;oneSampleZ;One-sample z-test;oneSampleZ.normal_population_or_sufficiently_large_sample;Normal population or sufficiently large sample;The relevant distribution should be approximately normal, usually within groups. Inspect histograms, Q-Q plots,  and outliers;OK;;;;
ANOVA / covariance models;anova;One-way ANOVA;anova.independent_groups;Independent groups;One observation should not determine or duplicate another unless the method explicitly models that dependence. Repeated measurements, matched pairs, team membership, classrooms, clinics, studies from the same lab, or multiple rows per person can violate this assumption.;OK;;;;
ANOVA / covariance models;anova;One-way ANOVA;anova.metric_outcome_variable;Metric outcome variable;The variable should be quantitative enough that means are meaningful. Check the scale, units, plausible range, and whether strong floor or ceiling effects make a metric interpretation questionable.;OK;;;;
ANOVA / covariance models;anova;One-way ANOVA;anova.normality_within_groups;Normality within groups;"The relevant distribution should be approximately normal, usually within groups. Inspect histograms, Q-Q plots, and outliers.
Perform normality test";OK;;;;
ANOVA / covariance models;anova;One-way ANOVA;anova.homogeneity_of_variances;Homogeneity of variances;Groups or fitted values should show roughly comparable variability. Use residual plots, group standard deviations, Levene-type checks, or robust/Welch alternatives when variability differs strongly.;OK;;;;
Mixed models;ordinalMixedModel;Ordinal mixed model;ordinalMixedModel.ordinal_dependent_variable;Ordinal dependent variable;The values must at least have a meaningful order. The exact distance between adjacent response categories does not need to be equal.;OK;;;;
Mixed models;ordinalMixedModel;Ordinal mixed model;ordinalMixedModel.repeated_or_clustered_observations;Repeated or clustered observations;The data contain grouping structures such as repeated measures within participants or athletes within teams. The random-effect structure should match the design question and should be supported by enough observations per groups.;OK;;;;
Mixed models;ordinalMixedModel;Ordinal mixed model;ordinalMixedModel.check_proportional_odds_assumption;Check proportional-odds assumption;The relation between predictors and the cumulative odds should be approximately constant across thresholds. If this is not plausible, consider partial proportional-odds or multinomial models.;OK;;;;
Mixed models;ordinalMixedModel;Ordinal mixed model;ordinalMixedModel.random_effects_are_theoretically_justified;Random effects are theoretically justified;The data contain grouping structures such as repeated measures within participants, groups or athletes within teams. The random-effect structure should match the design question and should be supported by enough clusters and observations per cluster.;OK;;;;
Mean / median / variance tests;pairedT;Paired-samples t-test;pairedT.two_paired_measurements;Two paired measurements;Measurements must be correctly linked within the same person, object, team, study, or matched pair. The analysis uses these links, so missing or incorrectly matched rows can change both the estimate and the standard error.;OK;;;;
Mean / median / variance tests;pairedT;Paired-samples t-test;pairedT.metric_difference_scores;Metric difference scores;For Paired-samples t-test, It converts paired data into a single column of difference scores and tests whether the mean of these differences is significantly different from zero.;OK;;;;
Mean / median / variance tests;pairedT;Paired-samples t-test;pairedT.approximate_normality_of_differences;Approximate normality of differences;The relevant distribution should be approximately normal, usually within groups. Inspect histograms, Q-Q plots, and perform normality tests.;OK;;;;
Latent / exploratory structure;pathAnalysis;Path analysis (mediation);pathAnalysis.all_variables_are_observed_measurable;All variables are observed/measurable;"For Path analysis (mediation), this condition should be checked against the research design and variable coding.
 All variables are manifest (directly measurable items)";OK;;;;
Latent / exploratory structure;pathAnalysis;Path analysis (mediation);pathAnalysis.theoretically_justified_path_direction;Theoretically justified path direction;The model structure or hypothesis should be motivated before looking at the result. Document why paths were chosen.;OK;;;;
Latent / exploratory structure;pathAnalysis;Path analysis (mediation);pathAnalysis.linear_relationships;Linear relationships;The association should be adequately described by a straight-line relation on the model scale. ;OK;;;;
Latent / exploratory structure;pathAnalysis;Path analysis (mediation);pathAnalysis.adequate_sample_size;Adequate sample size;There should be enough information for the model or test to estimate effects reliably. Consider the number of predictors and parameters.;OK;;;;
Latent / exploratory structure;pathAnalysis;Path analysis (mediation);pathAnalysis.causal_interpretation_only_with_a_suitable_design;Causal interpretation only with a suitable design;The statistical model alone does not establish causality. Causal interpretation requires design support such as randomization, temporal ordering, strong theory, careful confounder control, and sensitivity analysis.;OK;;;;
Association / frequency tests;chiSquareGoodness;Pearson chi-square goodness-of-fit test;chiSquareGoodness.multilevel_categorical_variable;Multilevel categorical variable;Categories should be mutually exclusive and coded consistently. Check that each case belongs to the intended category, that reference categories are meaningful when models require them, and that sparse categories are not driving unstable estimates.;OK;;;;
Association / frequency tests;chiSquareGoodness;Pearson chi-square goodness-of-fit test;chiSquareGoodness.expected_frequencies_or_proportions_are_defined;Expected frequencies or proportions are defined;Expected frequencies should be large enough for asymptotic approximations to work. If many expected cells are small, combine substantively similar categories, use an exact test where available.;OK;;;;
Association / frequency tests;chiSquareGoodness;Pearson chi-square goodness-of-fit test;chiSquareGoodness.independent_observations;Independent observations;One observation should not determine or duplicate another unless the method explicitly models that dependence. Repeated measurements, matched pairs, team membership, classrooms, clinics, studies from the same lab, or multiple rows per person can violate this assumption.;OK;;;;
Association / frequency tests;chiSquareGoodness;Pearson chi-square goodness-of-fit test;chiSquareGoodness.sufficient_expected_counts_per_category;Sufficient expected counts per category;If many expected cells are small, combine substantively similar categories, use an exact test where available, or choose a model designed for sparse counts.;OK;;;;
Association / frequency tests;pearson;Pearson correlation;pearson.metric_variables;Metric variables;The variable should be quantitative enough that means, variances, distances, or linear model coefficients are meaningful. Check the scale, units, plausible range, and whether strong floor or ceiling effects make a metric interpretation questionable.;OK;;;;
Association / frequency tests;pearson;Pearson correlation;pearson.linear_relationship;Linear relationship;The association should be adequately described by a straight-line relation on the model scale. Scatterplots, partial residual plots, and fitted-vs-residual plots help detect curvature or threshold patterns.;OK;;;;
Association / frequency tests;pearson;Pearson correlation;pearson.no_dominant_outliers;No dominant outliers;A few extreme or influential observations should not dominate the result. Inspect raw data, scatterplots, standardized residuals, leverage, and influence diagnostics before deciding whether values are errors, legitimate extremes, or reasons to use robust methods.;OK;;;;
Association / frequency tests;pearson;Pearson correlation;pearson.for_inference_approximate_bivariate_normality;For inference: approximate bivariate normality; It does not assume that the data are normally distributed for its calculation, but the assumption of bivariate normality is necessary to make statistical inferences;OK;;;;
Latent / exploratory structure;principalComponentAnalysis;Principal component analysis (PCA);principalComponentAnalysis.several_metric_or_approximately_metric_variables;Several metric or approximately metric variables;The variable should be quantitative enough that means, variances, distances, or linear model coefficients are meaningful. Check the scale, units, plausible range, and whether strong floor or ceiling effects make a metric interpretation questionable.;OK;;;;
Latent / exploratory structure;principalComponentAnalysis;Principal component analysis (PCA);principalComponentAnalysis.meaningful_correlations_among_variables;Meaningful correlations among variables;"Variables should share enough common information for dimension reduction or latent structure to be meaningful. Very weak correlations suggest little shared structure
Bartlett's test of sphericity evaluates if your correlation matrix is an identity matrix";OK;;;;
Latent / exploratory structure;principalComponentAnalysis;Principal component analysis (PCA);principalComponentAnalysis.standardise_variables_on_different_scales;Standardise variables on different scales;Put predictors on comparable scales before distance-based or component-based methods when units differ. Otherwise variables with larger numeric ranges can dominate the result.;OK;;;;
Latent / exploratory structure;principalComponentAnalysis;Principal component analysis (PCA);principalComponentAnalysis.common_variance;Common variance among variables;The Kaiser-Meyer-Olkin (KMO) measure evaluates if your data is suited for Factor Analysis. It computes the proportion of common variance among variables. Scores range from 0 to 1: values above 0.80 are meritorious, while scores below 0.50 mean the data is unacceptable for dimension reduction.;OK;;;;
Latent / exploratory structure;principalComponentAnalysis;Principal component analysis (PCA);principalComponentAnalysis.choose_components_by_explained_variance_and_interpretabili;Choose components by explained variance and interpretability;Each study should provide a comparable effect estimate and a valid measure of uncertainty. Check coding direction, scale, transformation, and whether all studies use the same effect-size metric.;OK;;;;
Meta-analysis;metaProportionAnalysis;Proportion meta-analysis;metaProportionAnalysis.event_frequency_count_available_for_each_study;Event frequency/count available for each study;"For Proportion meta-analysis, this condition should be checked against the research design and variable coding.
Formally, with only two studies is already possible to perform the analysis, but consider the total amount of studies on the field and their relevance for the research question.";OK;;;;
Meta-analysis;metaProportionAnalysis;Proportion meta-analysis;metaProportionAnalysis.total_sample_size_available_for_each_study;Total sample size available for each study;"There should be enough information for the model or test to estimate effects reliably. Consider the number of groups, and parameters rather than only the total N.
";OK;;;;
Meta-analysis;metaProportionAnalysis;Proportion meta-analysis;metaProportionAnalysis.moderator_and_study_label_can_be_added;"Moderator and Study Label can be added.
";"For Proportion meta-analysis, this condition should be checked against the research design, variable coding, descriptive statistics, before relying on the result.
Justify in advance the moderators included in the analysis. The should be theoretically justified.";OK;;;;
Meta-analysis;metaProportionAnalysis;Proportion meta-analysis;metaProportionAnalysis.select_fixed_random_effects_moderator_analyses_and_publica;"Select fixed/random effects, moderator analyses, and publication-bias checks in the model options.
";"Select fixed effect  if the data contain grouping structures such as repeated measures within participants or athletes within teams. Select random-effect if heterogenity in the studies is expected.
Always report heterogenity indices and several publications bias methods, as they rely on different assumptions.";OK;;;;
Machine learning / exploratory grouping;randomForestClassifier;Random forest classifier;randomForestClassifier.categorical_outcome_variable;Categorical outcome variable;Categories should be mutually exclusive and coded consistently. Check that each case belongs to the intended category, that reference categories are meaningful when models require them, and that sparse categories are not driving unstable estimates.;OK;;;;
Machine learning / exploratory grouping;randomForestClassifier;Random forest classifier;randomForestClassifier.adequate_sample_size;Adequate sample size;"There should be enough information for the model or test to estimate effects reliably. Consider the number of predictors, parameters, events, clusters rather than only the total N.
When in doubt, select the appropriate sample size (and other model parameters) using cross-validation.";OK;;;;
Machine learning / exploratory grouping;randomForestClassifier;Random forest classifier;randomForestClassifier.validation_on_unseen_data;Validation on unseen data;Evaluate predictive models on data not used to fit them. Use train/test splits, cross-validation, or external validation and report metrics that match the outcome and class balance.;OK;;;;
Machine learning / exploratory grouping;randomForestClassifier;Random forest classifier;randomForestClassifier.handle_class_imbalance;Handle class imbalance;Check whether outcome classes are rare or unevenly distributed. Accuracy alone can be misleading;OK;;;;
Regression / prediction models;randomForestRegression;Random forest regression;randomForestRegression.metric_outcome_variable;Metric outcome variable;The variable should be quantitative enough that means, variances, distances, or linear model coefficients are meaningful. Check the scale, units, plausible range, and whether strong floor or ceiling effects make a metric interpretation questionable.;OK;;;;
Regression / prediction models;randomForestRegression;Random forest regression;randomForestRegression.enough_cases_for_training_and_validation;Enough cases for training and validation;Evaluate predictive models on data not used to fit them. Use train/test splits, cross-validation, or external validation and report metrics that match the outcome and class balance.;OK;;;;
Regression / prediction models;randomForestRegression;Random forest regression;randomForestRegression.tune_number_of_trees_and_variables_per_split;Tune number of trees and variables per split;For Random forest regression, limits how many random features each tree can evaluate at any given node. Limiting the options forces the individual trees to be different from one another, which lowers the overall variance of your mode;OK;;;;
Regression / prediction models;randomForestRegression;Random forest regression;randomForestRegression.interpret_with_variable_importance_or_partial_effects;Interpret with variable importance or partial effects;For Random forest regression, Permutation Featurewe can use  Importance / Mean Decrease in Accuracy to estimate how much each input variable contributes to the model's overall predictive performance.;OK;;;;
Meta-analysis;randomEffectsMetaAnalysis;Random-effects meta-analysis;randomEffectsMetaAnalysis.several_independent_studies_or_effect_sizes;Several independent studies or effect sizes;One observation should not determine or duplicate another unless the method explicitly models that dependence (Multivariate meta-analysis). Several outcomes from the same sample size can violate this assumption.;OK;;;;
Meta-analysis;randomEffectsMetaAnalysis;Random-effects meta-analysis;randomEffectsMetaAnalysis.effect_size_and_precision_measure_available;Effect size and precision measure available;Each study should provide a comparable effect estimate and a valid measure of uncertainty. Check coding direction, scale, transformation, and whether all studies use the same effect-size metric.;OK;;;;
Meta-analysis;randomEffectsMetaAnalysis;Random-effects meta-analysis;randomEffectsMetaAnalysis.between_study_variance_is_estimated;Between-study variance is estimated;Each study should provide a comparable effect estimate and a valid measure of uncertainty. ;OK;;;;
Meta-analysis;randomEffectsMetaAnalysis;Random-effects meta-analysis;randomEffectsMetaAnalysis.heterogeneity_is_reported_with_tau2_i2;Heterogeneity is reported with tau2/I2;"Effects may differ across studies or subgroups. Report heterogeneity statistics and interpret them together with study design.
Heterogenity can be assessed with Cochran’s Q to test whether the true effect size differs between the studies, Thompson’s I2 to assess the proportion of total variability due to between-study heterogeneity, and tau-squared (τ2) as estimate of the variance of the underlying distribution of true effect sizes";OK;;;;
ANOVA / covariance models;repeatedAnova;Repeated-measures ANOVA;repeatedAnova.repeated_measurements;Repeated measurements;Measurements must be correctly linked within the same person, object, team, study, or matched pair. The analysis uses these links, so missing or incorrectly matched rows can change both the estimate and the standard error.;OK;;;;
ANOVA / covariance models;repeatedAnova;Repeated-measures ANOVA;repeatedAnova.metric_outcome_variable;Metric outcome variable;The variable should be quantitative enough that means, variances, distances, or linear model coefficients are meaningful. Check the scale, units, plausible range, and whether strong floor or ceiling effects make a metric interpretation questionable.;OK;;;;
ANOVA / covariance models;repeatedAnova;Repeated-measures ANOVA;repeatedAnova.sphericity_or_suitable_correction;Sphericity or suitable correction;For repeated-measures factors with more than two levels, the variances of the pairwise differences should be similar. If this is doubtful, report a correction such as Greenhouse-Geisser or use a mixed-model approach.;OK;;;;
Association / frequency tests;spearman;Spearman rank correlation;spearman.at_least_ordinal_scale_level;At least ordinal scale level;The values must at least have a meaningful order. The exact distance between adjacent response categories does not need to be equal.;OK;;;;
Association / frequency tests;spearman;Spearman rank correlation;spearman.monotonic_relationship;Monotonic relationship;As one variable increases, the other should tend to move consistently upward or downward, even if the relation is not linear. A scatterplot or rank plot is usually the clearest check.;OK;;;;
Association / frequency tests;spearman;Spearman rank correlation;spearman.independent_observations;Independent observations;One observation should not determine or duplicate another. Repeated measurements, matched pairs, team membership, classrooms, clinics, studies from the same lab, or multiple rows per person can violate this assumption.;OK;;;;
Latent / exploratory structure;structuralEquationModeling;Structural equation modeling (SEM);structuralEquationModeling.latent_constructs_measured_by_multiple_indicators;Latent constructs measured by multiple indicators;"For Structural equation modeling (SEM), this condition should be checked against the research design and variable coding, before relying on the result.
For example, concepts that cannot be directly measured (e.g., depression, fatigue) are captured accurately by combining several imperfect indicators.";OK;;;;
Latent / exploratory structure;structuralEquationModeling;Structural equation modeling (SEM);structuralEquationModeling.theoretically_justified_measurement_and_structural_model;Theoretically justified measurement and structural model;The model structure or hypothesis should be motivated before looking at the result. Document why paths, factors, covariates, subgroups, or expected proportions were chosen.;OK;;;;
Latent / exploratory structure;structuralEquationModeling;Structural equation modeling (SEM);structuralEquationModeling.adequate_sample_size;Adequate sample size;"There should be enough information for the model or test to estimate effects reliably. Consider the number of groups, predictors, parameters, events, clusters, and studies rather than only the total N.
Common guidelines suggest 5 to 20 observations per estimated parameter, or 10 cases per indicator variable, althought it depends on the model complexity.";OK;;;;
Latent / exploratory structure;structuralEquationModeling;Structural equation modeling (SEM);structuralEquationModeling.model_fit_and_alternative_models_should_be_evaluated;Model fit and alternative models should be evaluated;Evaluate global fit, local residuals, parameter estimates, and theoretically plausible alternatives. A statistically acceptable fit does not by itself make the model substantively correct.;OK;;;;
Mean / median / variance tests;wilcoxon;Wilcoxon signed-rank test;wilcoxon.two_paired_measurements;Two paired measurements;Measurements must be correctly linked within the same person, object, team, study, or matched pair. The analysis uses these links, so missing or incorrectly matched rows can change both the estimate and the standard error.;OK;;;;
Mean / median / variance tests;wilcoxon;Wilcoxon signed-rank test;wilcoxon.at_least_ordinal_values;At least ordinal values;The values must at least have a meaningful order. The exact distance between adjacent response categories does not need to be equal, which is why rank-based or ordinal models can be more appropriate than mean-based tests.;OK;;;;